created_at,entry_id,field1,field2,timestamp
2023-12-27T10:07:47Z,3791,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:08:08Z,3792,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:08:30Z,3793,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:09:02Z,3794,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:09:24Z,3795,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:10:07Z,3796,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:10:28Z,3797,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:10:50Z,3798,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:11:22Z,3799,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:11:44Z,3800,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:12:05Z,3801,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:12:27Z,3802,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:12:48Z,3803,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:13:10Z,3804,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:13:32Z,3805,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:13:53Z,3806,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:14:15Z,3807,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:14:58Z,3808,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:15:20Z,3809,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:15:41Z,3810,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:16:03Z,3811,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:16:35Z,3812,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:16:57Z,3813,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:17:19Z,3814,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:17:40Z,3815,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:18:02Z,3816,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:18:24Z,3817,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:18:46Z,3818,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:19:07Z,3819,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:19:29Z,3820,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:19:50Z,3821,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:20:23Z,3822,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:20:55Z,3823,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:21:17Z,3824,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:21:38Z,3825,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:22:00Z,3826,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:22:22Z,3827,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:23:15Z,3828,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:23:58Z,3829,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:24:31Z,3830,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:25:03Z,3831,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:25:56Z,3832,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:26:18Z,3833,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:26:50Z,3834,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:27:33Z,3835,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:28:05Z,3836,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:28:48Z,3837,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:30:03Z,3838,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:30:46Z,3839,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:31:08Z,3840,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:31:29Z,3841,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:31:51Z,3842,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:32:24Z,3843,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:32:45Z,3844,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:33:28Z,3845,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:34:11Z,3846,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:34:43Z,3847,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:35:37Z,3848,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:35:58Z,3849,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:36:30Z,3850,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:36:52Z,3851,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:37:14Z,3852,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:37:46Z,3853,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:38:08Z,3854,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:39:33Z,3855,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:39:55Z,3856,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:40:27Z,3857,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:41:10Z,3858,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:41:42Z,3859,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:42:25Z,3860,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:42:47Z,3861,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:43:41Z,3862,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:44:13Z,3863,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:44:45Z,3864,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:45:06Z,3865,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:46:00Z,3866,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:47:15Z,3867,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:47:37Z,3868,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:48:09Z,3869,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:50:07Z,3870,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:50:39Z,3871,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:51:01Z,3872,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:51:22Z,3873,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:51:44Z,3874,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:52:05Z,3875,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:52:48Z,3876,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:53:20Z,3877,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:54:04Z,3878,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:54:25Z,3879,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:55:08Z,3880,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:55:41Z,3881,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:56:13Z,3882,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:56:45Z,3883,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:57:06Z,3884,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:58:00Z,3885,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:58:54Z,3886,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:59:15Z,3887,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T10:59:58Z,3888,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:00:19Z,3889,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:00:52Z,3890,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:01:24Z,3891,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:01:46Z,3892,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:02:39Z,3893,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:03:01Z,3894,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:03:33Z,3895,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:04:05Z,3896,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:04:59Z,3897,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:05:31Z,3898,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:06:14Z,3899,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:06:46Z,3900,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:07:19Z,3901,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:07:40Z,3902,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:08:02Z,3903,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:08:23Z,3904,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:08:45Z,3905,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:09:06Z,3906,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:09:28Z,3907,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:10:21Z,3908,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:10:43Z,3909,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:11:15Z,3910,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:12:09Z,3911,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:12:30Z,3912,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:12:52Z,3913,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:13:24Z,3914,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:14:18Z,3915,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:15:01Z,3916,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:15:33Z,3917,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:16:27Z,3918,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:17:31Z,3919,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:17:53Z,3920,18.10,"98.00

",2024-01-05 19:20:30
2023-12-27T11:18:57Z,3921,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:19:40Z,3922,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:20:23Z,3923,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:21:06Z,3924,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:22:10Z,3925,18.00,"98.00

",2024-01-05 19:20:30
2023-12-27T11:22:32Z,3926,18.00,"98.00

",2024-01-05 19:20:30
2023-12-27T11:23:04Z,3927,17.90,"98.00

",2024-01-05 19:20:30
2023-12-27T11:23:25Z,3928,17.90,"98.00

",2024-01-05 19:20:30
2023-12-27T11:23:47Z,3929,17.90,"98.00

",2024-01-05 19:20:30
2023-12-27T11:24:19Z,3930,17.90,"98.00

",2024-01-05 19:20:30
2023-12-27T11:24:41Z,3931,17.90,"98.00

",2024-01-05 19:20:30
2023-12-27T11:26:17Z,3932,17.90,"98.00

",2024-01-05 19:20:30
2023-12-27T11:26:49Z,3933,17.90,"98.00

",2024-01-05 19:20:30
2023-12-27T11:27:32Z,3934,17.80,"98.00

",2024-01-05 19:20:30
2023-12-27T11:28:04Z,3935,17.80,"98.00

",2024-01-05 19:20:30
2023-12-27T11:28:26Z,3936,17.80,"98.00

",2024-01-05 19:20:30
2023-12-27T11:30:02Z,3937,17.90,"98.00

",2024-01-05 19:20:30
2023-12-27T11:30:24Z,3938,17.90,"98.00

",2024-01-05 19:20:30
2023-12-27T11:30:56Z,3939,17.90,"98.00

",2024-01-05 19:20:30
2023-12-27T11:31:50Z,3940,17.90,"98.00

",2024-01-05 19:20:30
2023-12-27T11:32:44Z,3941,18.00,"98.00

",2024-01-05 19:20:30
2023-12-27T11:33:48Z,3942,18.00,"98.00

",2024-01-05 19:20:30
2023-12-27T11:34:20Z,3943,18.00,"98.00

",2024-01-05 19:20:30
2023-12-27T11:35:03Z,3944,18.10,"98.00

",2024-01-05 19:20:30
2023-12-27T11:35:25Z,3945,18.10,"98.00

",2024-01-05 19:20:30
2023-12-27T11:36:40Z,3946,18.00,"98.00

",2024-01-05 19:20:30
2023-12-27T11:38:16Z,3947,18.10,"98.00

",2024-01-05 19:20:30
2023-12-27T11:39:09Z,3948,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:40:03Z,3949,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:40:25Z,3950,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:40:57Z,3951,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:41:29Z,3952,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:41:51Z,3953,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:42:12Z,3954,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:43:16Z,3955,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:43:49Z,3956,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:44:21Z,3957,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:45:25Z,3958,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:45:47Z,3959,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:46:08Z,3960,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:46:51Z,3961,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:47:24Z,3962,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:47:56Z,3963,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:49:32Z,3964,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:50:04Z,3965,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:50:26Z,3966,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:50:58Z,3967,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:51:31Z,3968,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:52:03Z,3969,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:52:35Z,3970,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:53:29Z,3971,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:54:01Z,3972,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:54:22Z,3973,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:54:44Z,3974,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:55:05Z,3975,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:55:38Z,3976,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:55:59Z,3977,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:56:21Z,3978,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:57:04Z,3979,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:57:25Z,3980,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:58:08Z,3981,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:58:29Z,3982,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:59:02Z,3983,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:59:23Z,3984,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T11:59:56Z,3985,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:01:32Z,3986,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:01:53Z,3987,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:02:47Z,3988,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:04:13Z,3989,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:04:45Z,3990,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:05:17Z,3991,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:05:39Z,3992,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:06:00Z,3993,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:06:22Z,3994,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:06:54Z,3995,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:07:16Z,3996,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:07:48Z,3997,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:08:31Z,3998,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:09:46Z,3999,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:10:07Z,4000,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:10:40Z,4001,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:11:33Z,4002,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:12:27Z,4003,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:13:20Z,4004,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:13:42Z,4005,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:14:15Z,4006,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:14:47Z,4007,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:15:09Z,4008,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:15:30Z,4009,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:15:52Z,4010,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:16:35Z,4011,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:16:56Z,4012,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:17:18Z,4013,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:18:12Z,4014,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:18:55Z,4015,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:19:16Z,4016,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:20:21Z,4017,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:22:18Z,4018,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:22:40Z,4019,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:23:23Z,4020,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:23:55Z,4021,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:24:38Z,4022,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:25:10Z,4023,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:26:06Z,4024,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:26:27Z,4025,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:26:49Z,4026,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:27:21Z,4027,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:27:43Z,4028,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:29:19Z,4029,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:30:02Z,4030,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:30:34Z,4031,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:31:28Z,4032,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:31:49Z,4033,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:32:11Z,4034,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:32:32Z,4035,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:32:54Z,4036,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:33:15Z,4037,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:33:37Z,4038,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:34:09Z,4039,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:34:41Z,4040,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:35:03Z,4041,19.00,"98.00

",2024-01-05 19:20:30
2023-12-27T12:35:24Z,4042,20.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:35:46Z,4043,20.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:36:08Z,4044,20.10,"98.00

",2024-01-05 19:20:30
2023-12-27T12:36:29Z,4045,19.80,"98.00

",2024-01-05 19:20:30
2023-12-27T12:36:51Z,4046,19.80,"98.00

",2024-01-05 19:20:30
2023-12-27T12:37:12Z,4047,19.40,"98.00

",2024-01-05 19:20:30
2023-12-27T12:37:34Z,4048,19.40,"98.00

",2024-01-05 19:20:30
2023-12-27T12:37:55Z,4049,19.40,"98.00

",2024-01-05 19:20:30
2023-12-27T12:38:17Z,4050,19.40,"98.00

",2024-01-05 19:20:30
2023-12-27T12:38:38Z,4051,19.00,"98.00

",2024-01-05 19:20:30
2023-12-27T12:39:00Z,4052,19.00,"97.00

",2024-01-05 19:20:30
2023-12-27T12:39:22Z,4053,19.00,"97.00

",2024-01-05 19:20:30
2023-12-27T12:39:43Z,4054,19.00,"97.00

",2024-01-05 19:20:30
2023-12-27T12:40:15Z,4055,19.00,"97.00

",2024-01-05 19:20:30
2023-12-27T12:40:37Z,4056,18.60,"97.00

",2024-01-05 19:20:30
2023-12-27T12:41:09Z,4057,18.60,"97.00

",2024-01-05 19:20:30
2023-12-27T12:41:41Z,4058,18.60,"97.00

",2024-01-05 19:20:30
2023-12-27T12:42:03Z,4059,18.60,"97.00

",2024-01-05 19:20:30
2023-12-27T12:42:24Z,4060,18.60,"97.00

",2024-01-05 19:20:30
2023-12-27T12:42:46Z,4061,18.60,"97.00

",2024-01-05 19:20:30
2023-12-27T12:43:29Z,4062,18.60,"97.00

",2024-01-05 19:20:30
2023-12-27T12:43:50Z,4063,18.60,"98.00

",2024-01-05 19:20:30
2023-12-27T12:44:12Z,4064,18.60,"98.00

",2024-01-05 19:20:30
2023-12-27T12:44:44Z,4065,18.60,"98.00

",2024-01-05 19:20:30
2023-12-27T12:45:06Z,4066,18.60,"98.00

",2024-01-05 19:20:30
2023-12-27T12:45:28Z,4067,18.30,"98.00

",2024-01-05 19:20:30
2023-12-27T12:45:49Z,4068,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:46:22Z,4069,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:46:43Z,4070,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:47:05Z,4071,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:47:27Z,4072,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:47:48Z,4073,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:48:10Z,4074,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:48:32Z,4075,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:49:04Z,4076,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:49:26Z,4077,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:50:19Z,4078,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:51:13Z,4079,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:51:45Z,4080,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:52:07Z,4081,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:52:50Z,4082,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:53:11Z,4083,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:53:33Z,4084,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:54:05Z,4085,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:54:37Z,4086,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:55:31Z,4087,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:55:53Z,4088,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T12:56:25Z,4089,18.30,"98.00

",2024-01-05 19:20:30
2023-12-27T12:56:47Z,4090,18.60,"98.00

",2024-01-05 19:20:30
2023-12-27T12:58:45Z,4091,18.60,"98.00

",2024-01-05 19:20:30
2023-12-27T12:59:17Z,4092,18.60,"98.00

",2024-01-05 19:20:30
2023-12-27T13:00:00Z,4093,18.30,"98.00

",2024-01-05 19:20:30
2023-12-27T13:00:21Z,4094,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:01:04Z,4095,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:01:47Z,4096,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:02:08Z,4097,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:02:51Z,4098,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:03:45Z,4099,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:05:10Z,4100,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:05:43Z,4101,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:06:36Z,4102,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:06:58Z,4103,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:07:20Z,4104,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:07:41Z,4105,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:08:03Z,4106,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:08:25Z,4107,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:08:57Z,4108,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:09:18Z,4109,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:10:23Z,4110,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:10:55Z,4111,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:11:16Z,4112,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:11:59Z,4113,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:12:21Z,4114,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:12:53Z,4115,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:13:36Z,4116,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:13:58Z,4117,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:14:19Z,4118,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:14:41Z,4119,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:15:46Z,4120,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:16:07Z,4121,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:16:39Z,4122,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:17:22Z,4123,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:17:44Z,4124,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:18:27Z,4125,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:19:20Z,4126,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:19:55Z,4127,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:21:00Z,4128,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:21:42Z,4129,18.20,"98.00

",2024-01-05 19:20:30
2023-12-27T13:22:14Z,4130,18.20,"98.00

",2024-01-05 19:20:30
